Id,winPlacePerc
c9ce5e5749758a,0.3214285714285714
262418e6a1fd89,0.1875
1fdaad049557d9,0.3214285714285714
cb1761d22b957e,0.3061224489795918
1b86424e60c2e8,0.5714285714285714
8baccf6d9344cf,0.19791666666666666
2d6cca8017d667,0.07142857142857142
fee59f6436380e,0.0
97019a33c76486,0.648936170212766
16db788e2207a4,0.4444444444444445
f18abd04af40ec,0.20430107526881722
1dd59a6ef0b0de,0.061224489795918366
a1410e252d3e4d,0.75
16ca269cb75432,0.9259259259259258
3b834fd06fc853,0.7340425531914894
c3460cd36675e1,0.2692307692307693
7990f2f1dd43c8,0.46428571428571425
d1b7b3a65328ef,0.15384615384615385
451c8d2b6c8929,0.5555555555555556
5fd355e503bd9d,0.0
042295a70eb994,0.9387755102040816
af05f12f3eb09b,0.14583333333333331
6abde632da67dd,0.0425531914893617
0999e8e184db9a,0.0
ebb53b6007a419,0.6063829787234042
7106325ae51e6d,0.041666666666666664
445a2eec828ce8,0.26530612244897955
72eab052b595ba,0.038461538461538464
840acfce4c1d8d,0.41666666666666663
2dbb3ef3bd5382,0.44
68dd8fb262d19d,0.07142857142857142
692d4c4605fe01,0.6458333333333333
9d5cbdb2679dbc,0.5806451612903226
7013002bcd8dd7,0.4444444444444444
0884b643d4ddc0,0.020833333333333332
d04f940806887f,0.17708333333333331
c96b1788afec66,0.13541666666666666
4b4828b9ac7d1b,0.9148936170212766
fa22d1d7d0c30f,0.6071428571428571
f163bc0f851a61,0.2857142857142857
88514891b3ac87,0.8571428571428571
66896a92bea9f2,0.8518518518518519
05adef9fa4b9c1,0.3333333333333333
24a5641b380be4,0.12
bd5219835bf798,0.2795698924731183
b9d916bda9c47d,0.11538461538461539
33d4df00563a61,0.13333333333333333
57d549dbb9c81d,0.9375
e06081cbf6caa3,0.3111111111111111
f5905ecdcacf33,0.6071428571428571
f883ce197a9a1d,0.08333333333333333
138fbdb930c791,0.7037037037037037
47645f7b7e0d52,1.0
6214beab56baef,0.5306122448979591
55ef8a922d0cff,0.48888888888888893
0bfdaad61e1b9e,0.7340425531914894
1b174c05c2a4ca,0.7446808510638298
e00ccb2b15fc8e,0.9680851063829787
43f1c20e99c946,0.28125
903a1b04edb9f4,0.10714285714285714
d92107244bc7f2,0.18367346938775508
835838eefd5308,0.02127659574468085
3f6b0e21f453c9,0.935483870967742
be0f6a051a6a48,0.8928571428571428
b11b496e669d09,0.22916666666666666
f7cfcd1a8d778d,0.75
59687cd76daf67,0.07407407407407407
dfe542320b3fef,0.44791666666666663
8c42137cb93f33,0.5531914893617021
dc76b229bd1a2f,0.03571428571428571
0f3e9e204907cc,0.2765957446808511
9e5d1a0f3cc63c,0.2857142857142857
57236df34e67f0,0.8617021276595744
c3cf3546cbefc6,0.3191489361702128
9a431bcd5ba7a0,0.1827956989247312
89aa5fe1294d66,0.48
8155ac07ae0870,1.0
307d824dfd1de1,0.2857142857142857
04a4d89f5bf531,0.031914893617021274
5d3e598f5ae9d8,0.46153846153846156
79f2c0bd226cac,0.8
29e14b83ba53f6,0.9183673469387754
9284aee78f4e8e,0.03571428571428571
4585db2867ff78,0.6222222222222222
29a55dc941d50a,0.9591836734693877
83171836ad12c7,0.3958333333333333
6e687e3ed0b668,0.2040816326530612
1c235db980758c,0.2857142857142857
66e37983027a44,0.0
e845aa75c3bc3e,0.46808510638297873
ecf1728f6400d9,0.14285714285714285
5fa7578c256edc,0.04
2296840baeabbd,0.1020408163265306
7518c74d4e7a16,0.18085106382978722
0ab86fc41e3031,0.21505376344086025
9047aef576f53f,0.625
a7725ac4135d6d,0.6888888888888889
290c7c5eefa8f7,0.36
552e18aa84967a,0.20833333333333331
58574fc736f682,0.9183673469387754
67937e54381575,0.44897959183673464
72e36177b922b6,0.8541666666666666
92df1714d774cc,0.9361702127659575
086eafc8202360,0.8723404255319148
4a650f6e2a5f1d,0.2
6095b784e7e7a2,0.12244897959183673
6380985faed50d,0.2692307692307693
af4899233501f3,0.14285714285714285
cc973155b22e60,0.52
e19b0996885326,0.08
cbe53bab7ea3ce,1.0
c65b91165d4e98,0.6122448979591836
6968c93a652ff4,0.0
9ec74349af1a0b,0.5357142857142857
e32771ade76522,0.6276595744680851
535dd104727c30,0.35416666666666663
c89d23d13483e0,0.14583333333333331
883a8aa6977071,0.33333333333333337
a99bfafb415114,0.9615384615384616
52cc6b2745d69f,0.6538461538461539
ce4e8931967759,0.5106382978723404
df7a13c0e0979e,0.96
85040229a19894,0.07142857142857142
4e0430163f4505,0.24
598a526d4cc9c6,0.425531914893617
ccb493102f8f9d,0.9583333333333333
3d997bc8d2b166,0.7959183673469387
