id,pytorch_oof
0,0.4543493092060089
1,0.1040988489985466
2,0.780411958694458
3,0.3688764274120331
4,0.10584015399217606
5,0.11056090891361237
6,0.8396207094192505
7,0.9250796437263489
8,0.7387404441833496
9,0.7254877090454102
10,0.3045896589756012
11,0.16756734251976013
12,0.7892875075340271
13,0.5689597129821777
14,0.13742733001708984
15,0.028416946530342102
16,0.26714274287223816
17,0.31599006056785583
18,0.667385458946228
19,0.08047851920127869
20,0.4113996624946594
21,0.35195788741111755
22,0.44689759612083435
23,-0.00412924587726593
24,0.7529280185699463
25,0.865490198135376
26,0.19200432300567627
27,0.6597877144813538
28,0.16754251718521118
29,0.18140718340873718
30,0.44853660464286804
31,0.7296614050865173
32,0.39724966883659363
33,0.21398058533668518
34,0.4346165359020233
35,0.07949786633253098
36,0.7550058364868164
37,0.3113047778606415
38,0.6657726168632507
39,0.07651104032993317
40,0.7391324043273926
41,0.7535005807876587
42,0.3448394238948822
43,1.0876624584197998
44,0.5507875680923462
45,0.5233319997787476
46,0.690368115901947
47,0.9879842400550842
48,0.5237679481506348
49,0.19196733832359314
50,0.8759114146232605
51,0.6823134422302246
52,-0.0005068928003311157
53,0.30990248918533325
54,0.6196969747543335
55,0.4712543189525604
56,0.26852378249168396
57,0.2279922068119049
58,0.06803771108388901
59,0.5964969396591187
60,0.9212274551391602
61,0.7570368051528931
62,0.416195273399353
63,0.7531890869140625
64,0.6239414215087891
65,0.08615177869796753
66,0.7894071340560913
67,0.1551719307899475
68,0.9122551083564758
69,0.7203345894813538
70,0.7013915777206421
71,0.7189604640007019
72,0.25082188844680786
73,0.5933034420013428
74,0.8462954759597778
75,0.7227048873901367
76,1.03401517868042
77,0.4399576783180237
78,0.7142003774642944
79,0.8461614847183228
80,0.8517524600028992
81,0.4684950113296509
82,0.9135991930961609
83,0.4719647765159607
84,0.157098650932312
85,0.15496379137039185
86,0.12621861696243286
87,0.16483017802238464
88,0.37035056948661804
89,0.7827733755111694
90,-0.023797657340765
91,0.9356641173362732
92,0.7733692526817322
93,0.3518799841403961
94,0.48078030347824097
95,0.07748910784721375
96,0.5009338855743408
97,0.18852698802947998
98,0.762294590473175
99,-0.021997708827257156
100,0.21014657616615295
101,0.1823660135269165
102,0.008593626320362091
103,0.501157820224762
104,0.2152884304523468
105,0.30595624446868896
106,0.9387224912643433
107,0.04495485872030258
108,0.02799038589000702
109,0.3584713935852051
110,-0.004688091576099396
111,0.6377431154251099
112,0.09393879771232605
113,0.595098614692688
114,0.20776697993278503
115,0.3617151379585266
116,0.7035914659500122
117,0.6027556657791138
118,0.9406839609146118
119,0.0016774162650108337
120,0.8521732091903687
121,0.5526562333106995
122,0.23792484402656555
123,0.8958026766777039
124,0.006051085889339447
125,0.7440828084945679
126,0.8275753259658813
127,0.07103779911994934
128,0.4794028103351593
129,0.5885389447212219
130,0.3711511194705963
131,-0.00581977516412735
132,0.12768813967704773
133,0.7952353954315186
134,0.4730502665042877
135,0.34551194310188293
136,0.25438907742500305
137,0.18011260032653809
138,0.980779230594635
139,0.20985421538352966
140,0.5988054275512695
141,0.3378086984157562
142,0.834240198135376
143,0.9169741868972778
144,0.2208596169948578
145,0.08829701691865921
146,0.6042945981025696
147,0.5316874980926514
148,0.4549410939216614
149,0.889064371585846
150,0.2685784697532654
151,0.2905237376689911
152,0.3028412163257599
153,0.6315515637397766
154,0.055831506848335266
155,0.8632620573043823
156,0.15055227279663086
157,0.3278504014015198
158,0.7976411581039429
159,-0.006263568997383118
160,0.12252919375896454
161,0.875669538974762
162,0.18806451559066772
163,0.41705065965652466
164,0.9557848572731018
165,0.06884787231683731
166,0.4868322014808655
167,0.35504963994026184
168,1.1064239740371704
169,0.48335668444633484
170,0.10651867091655731
171,0.9568040370941162
172,0.7321010231971741
173,0.34570038318634033
174,0.7550969123840332
175,0.9146304130554199
176,0.5865885019302368
177,0.006756879389286041
178,0.2782500684261322
179,0.1766323745250702
180,0.20722943544387817
181,0.12917882204055786
182,0.22630450129508972
183,0.26282721757888794
184,0.6320850849151611
185,0.34607404470443726
186,0.4759395122528076
187,0.7650539875030518
188,0.9508985877037048
189,0.776111364364624
190,0.8919379711151123
191,0.30226844549179077
192,0.5030986070632935
193,0.23726412653923035
194,0.0707859992980957
195,0.35286733508110046
196,0.7998226284980774
197,0.6435256004333496
198,0.6900003552436829
199,0.6181461215019226
200,0.4433997571468353
201,0.7042520642280579
202,0.8146518468856812
203,0.5120840072631836
204,0.10126989334821701
205,0.033880844712257385
206,0.3062126934528351
207,0.18978598713874817
208,0.1747688353061676
209,0.5744360685348511
210,0.15849775075912476
211,0.6928195953369141
212,0.5495409965515137
213,0.6039562225341797
214,0.7601755857467651
215,0.29481711983680725
216,0.39334240555763245
217,0.1604994237422943
218,0.36506789922714233
219,0.18752533197402954
220,0.08724655956029892
221,0.6117343902587891
222,0.04486924409866333
223,0.6756091713905334
224,0.14133602380752563
225,0.8534203171730042
226,0.43654975295066833
227,0.7156170606613159
228,0.08841145038604736
229,0.8902917504310608
230,0.45030808448791504
231,0.017154283821582794
232,0.821305513381958
233,0.47232311964035034
234,0.8096199631690979
235,0.8359793424606323
236,0.1627647876739502
237,0.407929390668869
238,0.16629886627197266
239,0.7010002732276917
240,0.3655818998813629
241,0.7140551805496216
242,0.27177950739860535
243,0.6300510168075562
244,0.26624855399131775
245,0.833687424659729
246,0.309020072221756
247,0.24688932299613953
248,0.9026528596878052
249,0.48908963799476624
250,0.21198931336402893
251,0.795019805431366
252,0.7787685394287109
253,0.7085126638412476
254,0.6621107459068298
255,0.28606554865837097
256,0.48311272263526917
257,0.7460927963256836
258,0.2192302942276001
259,0.2456948459148407
260,0.15112951397895813
261,1.092401146888733
262,1.0165010690689087
263,0.6413960456848145
264,0.18444442749023438
265,0.13514773547649384
266,0.20220723748207092
267,0.15321406722068787
268,0.054845891892910004
269,0.7646787166595459
270,0.31405720114707947
271,0.6859326362609863
272,0.05959681421518326
273,0.2742786407470703
274,0.3081716001033783
275,0.23960840702056885
276,0.9855679869651794
277,0.87040114402771
278,0.5353137850761414
279,0.044044919312000275
280,0.6654937267303467
281,0.36634162068367004
282,0.4026464819908142
283,0.5068590641021729
284,0.8277570009231567
285,0.6445733308792114
286,0.3940437138080597
287,0.2528189420700073
288,0.6939010620117188
289,0.5981300473213196
290,0.02629544585943222
291,0.48860374093055725
292,0.3619462251663208
293,0.8216835260391235
294,1.0198516845703125
295,0.1940138339996338
296,0.7093489766120911
297,0.22714027762413025
298,0.820469319820404
299,0.3527770936489105
300,0.8766563534736633
301,0.2529342770576477
302,-0.007835369557142258
303,0.5417500138282776
304,0.1832362711429596
305,0.7062517404556274
306,0.7898650765419006
307,0.5863677263259888
308,0.5093978643417358
309,0.9218860864639282
310,0.2898689806461334
311,0.22197449207305908
312,0.7288786172866821
313,0.09038150310516357
314,0.0622233971953392
315,0.09323098510503769
316,0.31530794501304626
317,0.6163960099220276
318,0.4620973765850067
319,0.6885704398155212
320,0.2239052951335907
321,0.24560636281967163
322,0.7823746204376221
323,0.7082821130752563
324,1.0484263896942139
325,0.862018346786499
326,0.08231227844953537
327,0.22894993424415588
328,0.795638918876648
329,1.0273239612579346
330,0.1044652983546257
331,0.2428434193134308
332,0.6685498356819153
333,0.8607118725776672
334,0.890423595905304
335,0.491862952709198
336,0.5099897384643555
337,-0.04141721874475479
338,0.535133957862854
339,0.5566281676292419
340,0.033091433346271515
341,0.42731764912605286
342,0.1743822693824768
343,0.185542494058609
344,1.0181171894073486
345,0.745120108127594
346,0.19694629311561584
347,0.4622604548931122
348,0.2246682345867157
349,0.5585626363754272
350,0.06876542419195175
351,-0.07192108780145645
352,0.08959957212209702
353,0.2539199888706207
354,0.4775134027004242
355,0.8731394410133362
356,0.8138362765312195
357,0.43227294087409973
358,0.4246077835559845
359,0.681327760219574
360,0.1440727710723877
361,0.6413904428482056
362,0.4725522994995117
363,0.5301238894462585
364,0.6522261500358582
365,0.0834709107875824
366,0.0906890407204628
367,0.07210318744182587
368,0.8362856507301331
369,0.9492905139923096
370,0.1136377826333046
371,1.0867085456848145
372,0.5748434066772461
373,0.02074504643678665
374,0.5081843733787537
375,0.4253418743610382
376,0.012712322175502777
377,0.43709269165992737
378,0.3468835949897766
379,0.266804963350296
380,0.6280710697174072
381,0.8089009523391724
382,0.06167428940534592
383,0.1562274694442749
384,0.6729035973548889
385,0.4300489127635956
386,0.2729222774505615
387,0.4527738392353058
388,0.8341944217681885
389,0.6549745202064514
390,0.6155060529708862
391,0.2200128436088562
392,0.7738110423088074
393,0.9601022601127625
394,0.33896490931510925
395,0.16061681509017944
396,0.9686550498008728
397,0.4085356295108795
398,0.682794451713562
399,0.7363815903663635
400,0.46378639340400696
401,0.5229949355125427
402,0.5247592329978943
403,0.5809367299079895
404,0.04801002889871597
405,0.73393315076828
406,0.54484623670578
407,0.6915196776390076
408,0.3109380006790161
409,0.41399428248405457
410,0.5755327343940735
411,0.10154441744089127
412,0.6680129766464233
413,0.0162743479013443
414,0.4918833374977112
415,-0.06644835323095322
416,0.20022740960121155
417,0.14754414558410645
418,0.6886077523231506
419,0.5300887227058411
420,0.9115837216377258
421,0.6232004165649414
422,0.11226896196603775
423,0.06211905553936958
424,0.6825012564659119
425,0.9344902038574219
426,0.7782149314880371
427,0.5509092807769775
428,0.25976479053497314
429,0.41925671696662903
430,0.06293783336877823
431,0.4702382981777191
432,0.7115316390991211
433,0.18434572219848633
434,0.5985280871391296
435,0.3121650516986847
436,0.20656126737594604
437,0.356838196516037
438,0.7122325897216797
439,0.5795599222183228
440,-0.0390620157122612
441,0.6410256624221802
442,0.8280259966850281
443,0.1538478136062622
444,0.13297192752361298
445,0.723895788192749
446,0.40817928314208984
447,0.40840399265289307
448,0.21073541045188904
449,0.04030793160200119
450,0.6956474184989929
451,0.8384475111961365
452,0.6891492605209351
453,0.10727743804454803
454,0.08809010684490204
455,0.3611508309841156
456,0.45348060131073
457,0.925373375415802
458,0.5550932288169861
459,0.49761277437210083
460,0.2559870779514313
461,0.1683124303817749
462,0.7108993530273438
463,0.04544934630393982
464,-0.0010081902146339417
465,0.6562116146087646
466,0.7933752536773682
467,0.6730668544769287
468,0.5805712342262268
469,0.9152611494064331
470,0.10278970748186111
471,0.9316413402557373
472,0.40627577900886536
473,0.8961554765701294
474,0.1616414189338684
475,0.9800416231155396
476,1.0776631832122803
477,0.5083104372024536
478,0.2892170250415802
479,0.8528650999069214
480,0.6039921045303345
481,0.08808337152004242
482,0.07908494770526886
483,0.7331604361534119
484,0.1794261634349823
485,0.5624290108680725
486,-0.002062145620584488
487,0.6940553188323975
488,0.6921132802963257
489,0.8503629565238953
490,0.4302237033843994
491,0.5457665324211121
492,0.8288951516151428
493,0.2268403172492981
494,0.5612917542457581
495,0.47179874777793884
496,0.10724929720163345
497,0.5867727398872375
498,0.23762768507003784
499,0.4523092806339264
500,0.2295026183128357
501,0.0820806697010994
502,0.6155751347541809
503,0.846519947052002
504,0.29132840037345886
505,0.12694983184337616
506,0.6060417294502258
507,0.28984662890434265
508,0.5368016958236694
509,0.7629945874214172
510,0.29263296723365784
511,0.21932440996170044
512,0.8529170155525208
513,0.7204270958900452
514,0.06169772148132324
515,0.26598450541496277
516,0.5629781484603882
517,0.6106718182563782
518,0.7128702402114868
519,0.8944840431213379
520,0.9269053339958191
521,0.46494725346565247
522,0.8277438879013062
523,0.1221645250916481
524,0.10890734195709229
525,0.5312320590019226
526,0.5709069967269897
527,0.2615552246570587
528,0.11924830824136734
529,0.06695864349603653
530,0.8644698262214661
531,0.34603795409202576
532,0.9242433905601501
533,0.4058949053287506
534,0.5612991452217102
535,1.1164324283599854
536,0.8819712996482849
537,0.012720614671707153
538,0.3782537877559662
539,0.04285866767168045
540,0.3755186200141907
541,0.4309772551059723
542,0.5552629232406616
543,0.9810760021209717
544,0.22664517164230347
545,0.5607274174690247
546,0.7856539487838745
547,0.1880914568901062
548,0.9349476099014282
549,0.3746490180492401
550,0.09210574626922607
